Using TensorFlow backend.
                                                                               
N/A% (0 of 20000) |                      | Elapsed Time: 0:00:00 ETA:  --:--:--2019-02-13 23:27:47.339743: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
                                                                               

  4% (898 of 20000) |                    | Elapsed Time: 0:52:52 ETA:  16:30:40
                                                                               

  4% (899 of 20000) |                    | Elapsed Time: 0:52:55 ETA:  15:51:29
                                                                               

  4% (900 of 20000) |                    | Elapsed Time: 0:52:58 ETA:  15:35:59
                                                                               

  4% (901 of 20000) |                    | Elapsed Time: 0:53:01 ETA:  16:11:32
                                                                               

  4% (902 of 20000) |                    | Elapsed Time: 0:53:04 ETA:  16:01:31
                                                                               

  4% (903 of 20000) |                    | Elapsed Time: 0:53:07 ETA:  15:57:58
                                                                               

  4% (904 of 20000) |                    | Elapsed Time: 0:53:10 ETA:  16:17:54
                                                                               

  4% (905 of 20000) |                    | Elapsed Time: 0:53:13 ETA:  16:05:46
                                                                               

  4% (906 of 20000) |                    | Elapsed Time: 0:53:16 ETA:  15:52:24
                                                                               

  4% (907 of 20000) |                    | Elapsed Time: 0:53:19 ETA:  15:48:32
                                                                               

  4% (908 of 20000) |                    | Elapsed Time: 0:53:22 ETA:  15:59:46
                                                                               

  4% (909 of 20000) |                    | Elapsed Time: 0:53:25 ETA:  15:30:39
                                                                               

  4% (910 of 20000) |                    | Elapsed Time: 0:53:29 ETA:  16:39:20
                                                                               

  4% (911 of 20000) |                    | Elapsed Time: 0:53:32 ETA:  15:48:14
                                                                               

  4% (912 of 20000) |                    | Elapsed Time: 0:53:35 ETA:  17:03:40
                                                                               

  4% (913 of 20000) |                    | Elapsed Time: 0:53:38 ETA:  17:24:57
                                                                               

  4% (914 of 20000) |                    | Elapsed Time: 0:53:41 ETA:  17:35:04
                                                                               

  4% (915 of 20000) |                    | Elapsed Time: 0:53:44 ETA:  15:55:27
                                                                               

  4% (916 of 20000) |                    | Elapsed Time: 0:53:49 ETA:  22:22:11
                                                                               

  4% (917 of 20000) |                    | Elapsed Time: 0:53:52 ETA:  15:38:09
                                                                               

  4% (918 of 20000) |                    | Elapsed Time: 0:53:56 ETA:  21:47:10
                                                                               

  4% (919 of 20000) |                    | Elapsed Time: 0:54:00 ETA:  21:32:14
                                                                               

  4% (920 of 20000) |                    | Elapsed Time: 0:54:04 ETA:  22:28:27
                                                                               

  4% (921 of 20000) |                    | Elapsed Time: 0:54:08 ETA:  21:39:46
                                                                               

  4% (922 of 20000) |                    | Elapsed Time: 0:54:12 ETA:  21:35:18
                                                                               

  4% (923 of 20000) |                    | Elapsed Time: 0:54:15 ETA:  16:15:02
                                                                               

  4% (924 of 20000) |                    | Elapsed Time: 0:54:19 ETA:  21:53:10
                                                                               

  4% (925 of 20000) |                    | Elapsed Time: 0:54:23 ETA:  22:18:28
                                                                               

  4% (926 of 20000) |                    | Elapsed Time: 0:54:28 ETA:  22:00:32
                                                                               

  4% (927 of 20000) |                    | Elapsed Time: 0:54:32 ETA:  21:06:55
                                                                               

  4% (928 of 20000) |                    | Elapsed Time: 0:54:36 ETA:  22:17:19
                                                                               

  4% (929 of 20000) |                    | Elapsed Time: 0:54:40 ETA:  21:44:48
                                                                               

  4% (930 of 20000) |                    | Elapsed Time: 0:54:44 ETA:  21:27:42
                                                                               

  4% (931 of 20000) |                    | Elapsed Time: 0:54:48 ETA:  22:12:49
                                                                               

  4% (932 of 20000) |                    | Elapsed Time: 0:54:52 ETA:  21:09:12
                                                                               

  4% (933 of 20000) |                    | Elapsed Time: 0:54:56 ETA:  21:35:13
                                                                               

  4% (934 of 20000) |                    | Elapsed Time: 0:55:00 ETA:  22:10:55
                                                                               

  4% (935 of 20000) |                    | Elapsed Time: 0:55:05 ETA:  22:23:10
                                                                               

  4% (936 of 20000) |                    | Elapsed Time: 0:55:09 ETA:  21:31:18
                                                                               

  4% (937 of 20000) |                    | Elapsed Time: 0:55:13 ETA:  21:51:34
                                                                               

  4% (938 of 20000) |                    | Elapsed Time: 0:55:17 ETA:  22:36:10
                                                                               

  4% (939 of 20000) |                    | Elapsed Time: 0:55:21 ETA:  21:29:32
                                                                               

  4% (940 of 20000) |                    | Elapsed Time: 0:55:24 ETA:  16:02:42
                                                                               

  4% (941 of 20000) |                    | Elapsed Time: 0:55:28 ETA:  21:57:25
                                                                               

  4% (942 of 20000) |                    | Elapsed Time: 0:55:33 ETA:  22:21:23
                                                                               

  4% (943 of 20000) |                    | Elapsed Time: 0:55:37 ETA:  21:57:17
                                                                               

  4% (944 of 20000) |                    | Elapsed Time: 0:55:41 ETA:  21:46:41
                                                                               

  4% (945 of 20000) |                    | Elapsed Time: 0:55:45 ETA:  21:50:27
                                                                               

  4% (946 of 20000) |                    | Elapsed Time: 0:55:49 ETA:  21:39:39
                                                                               

  4% (947 of 20000) |                    | Elapsed Time: 0:55:53 ETA:  22:06:58
                                                                               

  4% (948 of 20000) |                    | Elapsed Time: 0:55:57 ETA:  21:58:08
                                                                               

  4% (949 of 20000) |                    | Elapsed Time: 0:56:01 ETA:  21:38:05
                                                                               

  4% (950 of 20000) |                    | Elapsed Time: 0:56:06 ETA:  22:15:34
                                                                               

  4% (951 of 20000) |                    | Elapsed Time: 0:56:09 ETA:  16:06:52
                                                                               

  4% (952 of 20000) |                    | Elapsed Time: 0:56:13 ETA:  22:04:26
                                                                               

  4% (953 of 20000) |                    | Elapsed Time: 0:56:16 ETA:  16:01:36
                                                                               

  4% (954 of 20000) |                    | Elapsed Time: 0:56:20 ETA:  21:41:06
                                                                               

  4% (955 of 20000) |                    | Elapsed Time: 0:56:24 ETA:  22:13:58
                                                                               

  4% (956 of 20000) |                    | Elapsed Time: 0:56:28 ETA:  22:09:33
                                                                               

  4% (957 of 20000) |                    | Elapsed Time: 0:56:33 ETA:  21:57:58
                                                                               

  4% (958 of 20000) |                    | Elapsed Time: 0:56:37 ETA:  22:16:37
                                                                               

  4% (959 of 20000) |                    | Elapsed Time: 0:56:41 ETA:  21:37:17
                                                                               

  4% (960 of 20000) |                    | Elapsed Time: 0:56:45 ETA:  21:47:48
                                                                               

  4% (961 of 20000) |                    | Elapsed Time: 0:56:49 ETA:  21:59:58
                                                                               

  4% (962 of 20000) |                    | Elapsed Time: 0:56:52 ETA:  15:24:39
                                                                               

  4% (963 of 20000) |                    | Elapsed Time: 0:56:56 ETA:  21:50:28
                                                                               

  4% (964 of 20000) |                    | Elapsed Time: 0:57:00 ETA:  21:37:46
                                                                               

  4% (965 of 20000) |                    | Elapsed Time: 0:57:04 ETA:  21:14:55
                                                                               

  4% (966 of 20000) |                    | Elapsed Time: 0:57:08 ETA:  21:42:35
                                                                               

  4% (967 of 20000) |                    | Elapsed Time: 0:57:12 ETA:  21:19:50
                                                                               

  4% (968 of 20000) |                    | Elapsed Time: 0:57:17 ETA:  21:29:28
                                                                               

  4% (969 of 20000) |                    | Elapsed Time: 0:57:21 ETA:  22:14:08
                                                                               

  4% (970 of 20000) |                    | Elapsed Time: 0:57:25 ETA:  23:18:48
                                                                               

  4% (971 of 20000) |              | Elapsed Time: 0:57:30 ETA:  1 day, 0:22:28
                                                                               

  4% (972 of 20000) |                    | Elapsed Time: 0:57:33 ETA:  17:30:20
                                                                               

  4% (973 of 20000) |                    | Elapsed Time: 0:57:36 ETA:  17:09:32
                                                                               

  4% (974 of 20000) |                    | Elapsed Time: 0:57:40 ETA:  18:31:36
                                                                               

  4% (975 of 20000) |                    | Elapsed Time: 0:57:43 ETA:  16:39:26
                                                                               

  4% (976 of 20000) |                    | Elapsed Time: 0:57:46 ETA:  17:15:42
                                                                               

  4% (977 of 20000) |                    | Elapsed Time: 0:57:50 ETA:  19:02:31
                                                                               

  4% (978 of 20000) |                    | Elapsed Time: 0:57:53 ETA:  16:32:06
                                                                               

  4% (979 of 20000) |                    | Elapsed Time: 0:57:56 ETA:  16:28:58
                                                                               

  4% (980 of 20000) |                    | Elapsed Time: 0:57:59 ETA:  17:04:50
                                                                               

  4% (981 of 20000) |                    | Elapsed Time: 0:58:03 ETA:  21:43:14
                                                                               

  4% (982 of 20000) |                    | Elapsed Time: 0:58:07 ETA:  16:32:36
                                                                               

  4% (983 of 20000) |                    | Elapsed Time: 0:58:10 ETA:  17:50:38
                                                                               

  4% (984 of 20000) |                    | Elapsed Time: 0:58:13 ETA:  17:06:47
                                                                               

  4% (985 of 20000) |                    | Elapsed Time: 0:58:16 ETA:  16:58:06
                                                                               

  4% (986 of 20000) |                    | Elapsed Time: 0:58:21 ETA:  22:03:49
                                                                               

  4% (987 of 20000) |                    | Elapsed Time: 0:58:25 ETA:  21:40:15
                                                                               

  4% (988 of 20000) |                    | Elapsed Time: 0:58:29 ETA:  22:23:02
                                                                               

  4% (989 of 20000) |                    | Elapsed Time: 0:58:33 ETA:  21:45:27
                                                                               

  4% (990 of 20000) |                    | Elapsed Time: 0:58:37 ETA:  22:29:53
                                                                               

  4% (991 of 20000) |                    | Elapsed Time: 0:58:41 ETA:  22:06:11
                                                                               

  4% (992 of 20000) |                    | Elapsed Time: 0:58:46 ETA:  21:53:24
                                                                               

  4% (993 of 20000) |                    | Elapsed Time: 0:58:50 ETA:  22:21:46
                                                                               

  4% (994 of 20000) |                    | Elapsed Time: 0:58:54 ETA:  22:19:43
                                                                               

  4% (995 of 20000) |                    | Elapsed Time: 0:58:58 ETA:  22:30:24
                                                                               

  4% (996 of 20000) |                    | Elapsed Time: 0:59:02 ETA:  21:51:05
                                                                               

  4% (997 of 20000) |                    | Elapsed Time: 0:59:07 ETA:  21:20:21
                                                                               

  4% (998 of 20000) |                    | Elapsed Time: 0:59:11 ETA:  22:14:01
                                                                               

  4% (999 of 20000) |                    | Elapsed Time: 0:59:15 ETA:  21:39:00
                                                                               

  5% (1000 of 20000) |                   | Elapsed Time: 0:59:19 ETA:  21:55:48
                                                                               

  5% (1001 of 20000) |                   | Elapsed Time: 0:59:23 ETA:  22:23:06
                                                                               

  5% (1002 of 20000) |                   | Elapsed Time: 0:59:27 ETA:  21:51:42
                                                                               

  5% (1003 of 20000) |                   | Elapsed Time: 0:59:31 ETA:  21:34:08
                                                                               

  5% (1004 of 20000) |                   | Elapsed Time: 0:59:36 ETA:  22:30:13
                                                                               

  5% (1005 of 20000) |                   | Elapsed Time: 0:59:40 ETA:  21:54:03
                                                                               

  5% (1006 of 20000) |                   | Elapsed Time: 0:59:43 ETA:  15:49:01
                                                                               

  5% (1007 of 20000) |                   | Elapsed Time: 0:59:47 ETA:  21:42:52
                                                                               

  5% (1008 of 20000) |                   | Elapsed Time: 0:59:51 ETA:  22:13:34
                                                                               

  5% (1009 of 20000) |                   | Elapsed Time: 0:59:55 ETA:  21:41:50
                                                                               

  5% (1010 of 20000) |                   | Elapsed Time: 0:59:59 ETA:  21:51:33
                                                                               

  5% (1011 of 20000) |                   | Elapsed Time: 1:00:04 ETA:  21:31:59
                                                                               

  5% (1012 of 20000) |                   | Elapsed Time: 1:00:08 ETA:  21:42:00
                                                                               

  5% (1013 of 20000) |                   | Elapsed Time: 1:00:12 ETA:  21:25:39
                                                                               

  5% (1014 of 20000) |                   | Elapsed Time: 1:00:15 ETA:  16:39:31
                                                                               

  5% (1015 of 20000) |                   | Elapsed Time: 1:00:18 ETA:  16:08:03
                                                                               

  5% (1016 of 20000) |                   | Elapsed Time: 1:00:22 ETA:  21:52:37
                                                                               

  5% (1017 of 20000) |                   | Elapsed Time: 1:00:26 ETA:  22:23:07
                                                                               

  5% (1018 of 20000) |                   | Elapsed Time: 1:00:31 ETA:  22:09:51
                                                                               

  5% (1019 of 20000) |                   | Elapsed Time: 1:00:34 ETA:  16:22:27
                                                                               

  5% (1020 of 20000) |                   | Elapsed Time: 1:00:38 ETA:  21:52:22
                                                                               

  5% (1021 of 20000) |                   | Elapsed Time: 1:00:42 ETA:  21:36:47
                                                                               

  5% (1022 of 20000) |                   | Elapsed Time: 1:00:46 ETA:  21:43:53
                                                                               

  5% (1023 of 20000) |                   | Elapsed Time: 1:00:50 ETA:  21:32:30
                                                                               

  5% (1024 of 20000) |                   | Elapsed Time: 1:00:54 ETA:  21:21:55
                                                                               

  5% (1025 of 20000) |                   | Elapsed Time: 1:00:58 ETA:  21:33:05
                                                                               

  5% (1026 of 20000) |                   | Elapsed Time: 1:01:02 ETA:  21:26:44
                                                                               

  5% (1027 of 20000) |                   | Elapsed Time: 1:01:06 ETA:  21:31:32
                                                                               

  5% (1028 of 20000) |                   | Elapsed Time: 1:01:11 ETA:  22:23:05
                                                                               

  5% (1029 of 20000) |                   | Elapsed Time: 1:01:15 ETA:  21:43:19
                                                                               

  5% (1030 of 20000) |                   | Elapsed Time: 1:01:19 ETA:  21:44:59
                                                                               

  5% (1031 of 20000) |                   | Elapsed Time: 1:01:23 ETA:  21:40:32
                                                                               

  5% (1032 of 20000) |                   | Elapsed Time: 1:01:27 ETA:  21:47:53
                                                                               

  5% (1033 of 20000) |                   | Elapsed Time: 1:01:31 ETA:  21:53:18
                                                                               

  5% (1034 of 20000) |                   | Elapsed Time: 1:01:35 ETA:  21:34:46
                                                                               

  5% (1035 of 20000) |                   | Elapsed Time: 1:01:40 ETA:  21:54:46
                                                                               

  5% (1036 of 20000) |                   | Elapsed Time: 1:01:44 ETA:  21:46:59
                                                                               

  5% (1037 of 20000) |                   | Elapsed Time: 1:01:48 ETA:  21:24:54
                                                                               

  5% (1038 of 20000) |                   | Elapsed Time: 1:01:52 ETA:  22:02:46
                                                                               

  5% (1039 of 20000) |                   | Elapsed Time: 1:01:56 ETA:  21:09:21
                                                                               

  5% (1040 of 20000) |                   | Elapsed Time: 1:02:00 ETA:  21:29:36
                                                                               

  5% (1041 of 20000) |                   | Elapsed Time: 1:02:04 ETA:  21:15:36
                                                                               

  5% (1042 of 20000) |                   | Elapsed Time: 1:02:08 ETA:  22:08:33
                                                                               

  5% (1043 of 20000) |                   | Elapsed Time: 1:02:12 ETA:  21:26:36
                                                                               

  5% (1044 of 20000) |                   | Elapsed Time: 1:02:15 ETA:  16:05:29
                                                                               

  5% (1045 of 20000) |                   | Elapsed Time: 1:02:19 ETA:  21:13:02
                                                                               

  5% (1046 of 20000) |                   | Elapsed Time: 1:02:24 ETA:  22:29:21
                                                                               

  5% (1047 of 20000) |                   | Elapsed Time: 1:02:27 ETA:  16:01:42
                                                                               

  5% (1048 of 20000) |                   | Elapsed Time: 1:02:30 ETA:  15:37:50
                                                                               

  5% (1049 of 20000) |             | Elapsed Time: 1:02:34 ETA:  1 day, 0:04:21
                                                                               

  5% (1050 of 20000) |                   | Elapsed Time: 1:02:38 ETA:  17:26:19
                                                                               

  5% (1051 of 20000) |             | Elapsed Time: 1:02:43 ETA:  1 day, 2:07:10
                                                                               

  5% (1052 of 20000) |                   | Elapsed Time: 1:02:46 ETA:  18:32:25
                                                                               

  5% (1053 of 20000) |#                  | Elapsed Time: 1:02:50 ETA:  22:11:49
                                                                               

  5% (1054 of 20000) |#                  | Elapsed Time: 1:02:53 ETA:  15:29:18
                                                                               

  5% (1055 of 20000) |#                  | Elapsed Time: 1:02:58 ETA:  22:29:01
                                                                               

  5% (1056 of 20000) |#                  | Elapsed Time: 1:03:02 ETA:  21:06:41
                                                                               

  5% (1057 of 20000) |#                  | Elapsed Time: 1:03:06 ETA:  21:22:23
                                                                               

  5% (1058 of 20000) |#                  | Elapsed Time: 1:03:10 ETA:  22:02:12
                                                                               

  5% (1059 of 20000) |#                  | Elapsed Time: 1:03:14 ETA:  21:02:36
                                                                               

  5% (1060 of 20000) |#                  | Elapsed Time: 1:03:18 ETA:  21:34:19
                                                                               

  5% (1061 of 20000) |#                  | Elapsed Time: 1:03:22 ETA:  22:14:12
                                                                               

  5% (1062 of 20000) |#                  | Elapsed Time: 1:03:26 ETA:  21:37:09
                                                                               

  5% (1063 of 20000) |#                  | Elapsed Time: 1:03:30 ETA:  21:39:43
                                                                               

  5% (1064 of 20000) |#                  | Elapsed Time: 1:03:34 ETA:  21:11:11
                                                                               

  5% (1065 of 20000) |#                  | Elapsed Time: 1:03:39 ETA:  22:12:06
                                                                               

  5% (1066 of 20000) |#                  | Elapsed Time: 1:03:43 ETA:  21:41:39
                                                                               

  5% (1067 of 20000) |#                  | Elapsed Time: 1:03:47 ETA:  21:40:04
                                                                               

  5% (1068 of 20000) |#                  | Elapsed Time: 1:03:51 ETA:  21:52:43
                                                                               

  5% (1069 of 20000) |#                  | Elapsed Time: 1:03:55 ETA:  21:16:31
                                                                               

  5% (1070 of 20000) |#                  | Elapsed Time: 1:03:59 ETA:  21:44:51
                                                                               

  5% (1071 of 20000) |#                  | Elapsed Time: 1:04:03 ETA:  21:34:14
                                                                               

  5% (1072 of 20000) |#                  | Elapsed Time: 1:04:07 ETA:  21:57:30
                                                                               

  5% (1073 of 20000) |#                  | Elapsed Time: 1:04:12 ETA:  22:00:52
                                                                               

  5% (1074 of 20000) |#                  | Elapsed Time: 1:04:16 ETA:  22:08:51
                                                                               

  5% (1075 of 20000) |#                  | Elapsed Time: 1:04:20 ETA:  22:10:13
                                                                               

  5% (1076 of 20000) |#                  | Elapsed Time: 1:04:24 ETA:  22:05:53
                                                                               

  5% (1077 of 20000) |#                  | Elapsed Time: 1:04:27 ETA:  16:12:55
                                                                               

  5% (1078 of 20000) |#                  | Elapsed Time: 1:04:32 ETA:  21:39:16
                                                                               

  5% (1079 of 20000) |#                  | Elapsed Time: 1:04:35 ETA:  20:56:31
                                                                               

  5% (1080 of 20000) |#                  | Elapsed Time: 1:04:40 ETA:  22:07:36
                                                                               

  5% (1081 of 20000) |#                  | Elapsed Time: 1:04:44 ETA:  22:00:57
                                                                               

  5% (1082 of 20000) |#                  | Elapsed Time: 1:04:47 ETA:  16:57:43
                                                                               

  5% (1083 of 20000) |#                  | Elapsed Time: 1:04:51 ETA:  21:36:34
                                                                               

  5% (1084 of 20000) |#                  | Elapsed Time: 1:04:55 ETA:  21:01:26
                                                                               

  5% (1085 of 20000) |#                  | Elapsed Time: 1:04:59 ETA:  21:58:22
                                                                               

  5% (1086 of 20000) |#                  | Elapsed Time: 1:05:04 ETA:  21:46:36
                                                                               

  5% (1087 of 20000) |#                  | Elapsed Time: 1:05:08 ETA:  22:18:08
                                                                               

  5% (1088 of 20000) |#                  | Elapsed Time: 1:05:12 ETA:  21:55:17
                                                                               

  5% (1089 of 20000) |#                  | Elapsed Time: 1:05:15 ETA:  15:48:35
                                                                               

  5% (1090 of 20000) |#                  | Elapsed Time: 1:05:19 ETA:  22:05:57
                                                                               

  5% (1091 of 20000) |#                  | Elapsed Time: 1:05:22 ETA:  15:51:02
                                                                               

  5% (1092 of 20000) |#                  | Elapsed Time: 1:05:25 ETA:  16:03:14
                                                                               

  5% (1093 of 20000) |#                  | Elapsed Time: 1:05:29 ETA:  21:44:41
                                                                               

  5% (1094 of 20000) |#                  | Elapsed Time: 1:05:33 ETA:  21:26:10
                                                                               

  5% (1095 of 20000) |#                  | Elapsed Time: 1:05:38 ETA:  21:33:27
                                                                               

  5% (1096 of 20000) |#                  | Elapsed Time: 1:05:42 ETA:  21:57:02
                                                                               

  5% (1097 of 20000) |#                  | Elapsed Time: 1:05:45 ETA:  15:50:16
                                                                               

  5% (1098 of 20000) |#                  | Elapsed Time: 1:05:49 ETA:  22:12:17
                                                                               

  5% (1099 of 20000) |#                  | Elapsed Time: 1:05:53 ETA:  22:09:10
                                                                               

  5% (1100 of 20000) |#                  | Elapsed Time: 1:05:57 ETA:  21:58:09
                                                                               

  5% (1101 of 20000) |#                  | Elapsed Time: 1:06:01 ETA:  21:07:21
                                                                               

  5% (1102 of 20000) |#                  | Elapsed Time: 1:06:05 ETA:  16:30:50
                                                                               

  5% (1103 of 20000) |#                  | Elapsed Time: 1:06:09 ETA:  22:07:53
                                                                               

  5% (1104 of 20000) |#                  | Elapsed Time: 1:06:12 ETA:  16:02:00
                                                                               

  5% (1105 of 20000) |#                  | Elapsed Time: 1:06:16 ETA:  21:55:07
                                                                               

  5% (1106 of 20000) |#                  | Elapsed Time: 1:06:19 ETA:  16:46:08
                                                                               

  5% (1107 of 20000) |#                  | Elapsed Time: 1:06:23 ETA:  22:11:14
                                                                               

  5% (1108 of 20000) |#                  | Elapsed Time: 1:06:28 ETA:  21:53:15
                                                                               

  5% (1109 of 20000) |#                  | Elapsed Time: 1:06:32 ETA:  22:19:45
                                                                               

  5% (1110 of 20000) |#                  | Elapsed Time: 1:06:35 ETA:  15:51:49
                                                                               

  5% (1111 of 20000) |#                  | Elapsed Time: 1:06:39 ETA:  21:56:10
                                                                               

  5% (1112 of 20000) |#                  | Elapsed Time: 1:06:42 ETA:  15:43:16
                                                                               

  5% (1113 of 20000) |#                  | Elapsed Time: 1:06:46 ETA:  22:17:44
                                                                               

  5% (1114 of 20000) |#                  | Elapsed Time: 1:06:50 ETA:  20:57:57
                                                                               

  5% (1115 of 20000) |#                  | Elapsed Time: 1:06:53 ETA:  15:04:01
                                                                               

  5% (1116 of 20000) |#                  | Elapsed Time: 1:06:57 ETA:  21:50:04
                                                                               

  5% (1117 of 20000) |#                  | Elapsed Time: 1:07:02 ETA:  22:59:19
                                                                               

  5% (1118 of 20000) |#                  | Elapsed Time: 1:07:06 ETA:  21:31:41
                                                                               

  5% (1119 of 20000) |#                  | Elapsed Time: 1:07:10 ETA:  22:19:16
                                                                               

  5% (1120 of 20000) |#                  | Elapsed Time: 1:07:14 ETA:  21:45:43
                                                                               

  5% (1121 of 20000) |#                  | Elapsed Time: 1:07:18 ETA:  22:13:30
                                                                               

  5% (1122 of 20000) |#                  | Elapsed Time: 1:07:23 ETA:  21:40:05
                                                                               

  5% (1123 of 20000) |#                  | Elapsed Time: 1:07:27 ETA:  21:46:24
                                                                               

  5% (1124 of 20000) |#                  | Elapsed Time: 1:07:31 ETA:  22:12:41
                                                                               

  5% (1125 of 20000) |#                  | Elapsed Time: 1:07:35 ETA:  21:39:06
                                                                               

  5% (1126 of 20000) |#                  | Elapsed Time: 1:07:39 ETA:  22:32:56
                                                                               

  5% (1127 of 20000) |#                  | Elapsed Time: 1:07:43 ETA:  17:09:14
                                                                               

  5% (1128 of 20000) |             | Elapsed Time: 1:07:48 ETA:  1 day, 1:06:00
                                                                               

  5% (1129 of 20000) |             | Elapsed Time: 1:07:53 ETA:  1 day, 4:32:58
                                                                               

  5% (1130 of 20000) |#                  | Elapsed Time: 1:07:57 ETA:  21:43:25
                                                                               

  5% (1131 of 20000) |#                  | Elapsed Time: 1:08:01 ETA:  22:08:24
                                                                               

  5% (1132 of 20000) |#                  | Elapsed Time: 1:08:05 ETA:  21:26:53
                                                                               

  5% (1133 of 20000) |#                  | Elapsed Time: 1:08:10 ETA:  21:44:26
                                                                               

  5% (1134 of 20000) |#                  | Elapsed Time: 1:08:14 ETA:  22:08:19
                                                                               

  5% (1135 of 20000) |#                  | Elapsed Time: 1:08:18 ETA:  22:54:59
                                                                               

  5% (1136 of 20000) |#                  | Elapsed Time: 1:08:22 ETA:  22:20:54
                                                                               

  5% (1137 of 20000) |#                  | Elapsed Time: 1:08:27 ETA:  21:44:15
                                                                               

  5% (1138 of 20000) |#                  | Elapsed Time: 1:08:31 ETA:  21:53:01
                                                                               

  5% (1139 of 20000) |#                  | Elapsed Time: 1:08:35 ETA:  21:37:12
                                                                               

  5% (1140 of 20000) |#                  | Elapsed Time: 1:08:38 ETA:  16:22:01
                                                                               

  5% (1141 of 20000) |#                  | Elapsed Time: 1:08:42 ETA:  21:39:25
                                                                               

  5% (1142 of 20000) |#                  | Elapsed Time: 1:08:46 ETA:  22:03:58
                                                                               

  5% (1143 of 20000) |#                  | Elapsed Time: 1:08:50 ETA:  21:43:52
                                                                               

  5% (1144 of 20000) |#                  | Elapsed Time: 1:08:55 ETA:  21:38:24
                                                                               

  5% (1145 of 20000) |#                  | Elapsed Time: 1:08:59 ETA:  22:40:58
                                                                               

  5% (1146 of 20000) |#                  | Elapsed Time: 1:09:03 ETA:  21:04:04
                                                                               

  5% (1147 of 20000) |#                  | Elapsed Time: 1:09:07 ETA:  22:03:23
                                                                               

  5% (1148 of 20000) |#                  | Elapsed Time: 1:09:11 ETA:  21:19:28
                                                                               

  5% (1149 of 20000) |#                  | Elapsed Time: 1:09:15 ETA:  21:21:28
                                                                               

  5% (1150 of 20000) |#                  | Elapsed Time: 1:09:19 ETA:  21:33:29
                                                                               

  5% (1151 of 20000) |#                  | Elapsed Time: 1:09:24 ETA:  22:16:08
                                                                               

  5% (1152 of 20000) |#                  | Elapsed Time: 1:09:28 ETA:  21:45:52
                                                                               

  5% (1153 of 20000) |#                  | Elapsed Time: 1:09:31 ETA:  15:25:47
                                                                               

  5% (1154 of 20000) |#                  | Elapsed Time: 1:09:35 ETA:  21:37:53
                                                                               

  5% (1155 of 20000) |#                  | Elapsed Time: 1:09:39 ETA:  21:38:03
                                                                               

  5% (1156 of 20000) |#                  | Elapsed Time: 1:09:43 ETA:  21:48:19
                                                                               

  5% (1157 of 20000) |#                  | Elapsed Time: 1:09:47 ETA:  21:55:54
                                                                               

  5% (1158 of 20000) |#                  | Elapsed Time: 1:09:52 ETA:  22:41:21
                                                                               

  5% (1159 of 20000) |#                  | Elapsed Time: 1:09:56 ETA:  21:55:16
                                                                               

  5% (1160 of 20000) |#                  | Elapsed Time: 1:10:00 ETA:  22:12:08
                                                                               

  5% (1161 of 20000) |#                  | Elapsed Time: 1:10:04 ETA:  22:20:10
                                                                               

  5% (1162 of 20000) |#                  | Elapsed Time: 1:10:09 ETA:  22:24:46
                                                                               

  5% (1163 of 20000) |#                  | Elapsed Time: 1:10:13 ETA:  22:04:15
                                                                               

  5% (1164 of 20000) |#                  | Elapsed Time: 1:10:17 ETA:  21:49:40
                                                                               

  5% (1165 of 20000) |#                  | Elapsed Time: 1:10:21 ETA:  21:59:21
                                                                               

  5% (1166 of 20000) |#                  | Elapsed Time: 1:10:26 ETA:  22:25:27
                                                                               

  5% (1167 of 20000) |#                  | Elapsed Time: 1:10:29 ETA:  16:51:33
                                                                               

  5% (1168 of 20000) |#                  | Elapsed Time: 1:10:32 ETA:  16:42:34
                                                                               

  5% (1169 of 20000) |#                  | Elapsed Time: 1:10:36 ETA:  21:34:21
                                                                               

  5% (1170 of 20000) |#                  | Elapsed Time: 1:10:39 ETA:  16:01:06
                                                                               

  5% (1171 of 20000) |#                  | Elapsed Time: 1:10:43 ETA:  22:05:54
                                                                               

  5% (1172 of 20000) |#                  | Elapsed Time: 1:10:47 ETA:  16:17:30
                                                                               

  5% (1173 of 20000) |#                  | Elapsed Time: 1:10:50 ETA:  15:56:12
                                                                               

  5% (1174 of 20000) |#                  | Elapsed Time: 1:10:53 ETA:  19:06:21
                                                                               

  5% (1175 of 20000) |#                  | Elapsed Time: 1:10:58 ETA:  22:30:16
                                                                               

  5% (1176 of 20000) |#                  | Elapsed Time: 1:11:02 ETA:  22:49:25
                                                                               

